User,Program,Group,"Ability [-3, 3]",Ability Cat (3) ,Diagnostic test,Question,Missed Diag,IsFirst4,IsCritical,Loose Condition,QDifficulty,QDifficultyClass,Diagnostic Answers,Preliminary answer,Dissent,Observed Conformity,Final answer,"Correctness Probability (per Q) [0,1]",Dissent probability,Perf [MINI DIAG],Perf [MINI PREL],Perf [MINI FINAL],PLAUSIBLE_CHANGE,"Implausible
Answer"
46,EL2,3,0.2683,HIGH,0.7815,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,1,1,0,0,1,0.463,0.537,0.809,1.000,0.809,-99,FALSE
46,EL2,3,0.2683,HIGH,0.7815,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,1,1,0,0,1,0.492,0.508,0.809,1.000,0.809,-99,FALSE
46,EL2,3,0.2683,HIGH,0.7815,3,FALSE,TRUE,TRUE,C,0.095,EASY,0,1,1,1,0,0.628,0.628,0.809,1.000,0.809,0.140,TRUE
46,EL2,3,0.2683,HIGH,0.7815,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,1,1,0,0,1,0.409,0.591,0.809,1.000,0.809,-99,FALSE
46,EL2,3,0.2683,HIGH,0.7815,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,1,1,0,0,1,0.508,0.492,0.809,1.000,0.809,-99,FALSE
46,EL2,3,0.2683,HIGH,0.7815,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,1,1,0,0,1,0.464,0.536,0.809,1.000,0.809,-99,FALSE
46,EL2,3,0.2683,HIGH,0.7815,7,FALSE,FALSE,TRUE,U,0.096,EASY,0,1,1,1,0,0.642,0.642,0.809,1.000,0.809,0.114,TRUE
46,EL2,3,0.2683,HIGH,0.7815,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,1,1,0,0,1,0.402,0.598,0.809,1.000,0.809,-99,FALSE
49,EL2,3,-0.0272,LOW,0.3920,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,0,0,1,1,1,0.402,0.598,0.406,0.580,0.796,0,FALSE
49,EL2,3,-0.0272,LOW,0.3920,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,0,0,1,1,1,0.411,0.589,0.406,0.580,0.796,0,FALSE
49,EL2,3,-0.0272,LOW,0.3920,3,FALSE,TRUE,TRUE,C,0.095,EASY,0,0,0,0,0,0.491,0.491,0.406,0.580,0.796,-99,FALSE
49,EL2,3,-0.0272,LOW,0.3920,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,0,1,0,0,1,0.396,0.604,0.406,0.580,0.796,-99,FALSE
49,EL2,3,-0.0272,LOW,0.3920,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,1,1,0,0,1,0.442,0.558,0.406,0.580,0.796,-99,FALSE
49,EL2,3,-0.0272,LOW,0.3920,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,0,0,1,0,0,0.399,0.601,0.406,0.580,0.796,0,FALSE
49,EL2,3,-0.0272,LOW,0.3920,7,FALSE,FALSE,TRUE,U,0.096,EASY,1,1,1,0,1,0.542,0.542,0.406,0.580,0.796,0,FALSE
49,EL2,3,-0.0272,LOW,0.3920,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,1,1,0,0,1,0.393,0.607,0.406,0.580,0.796,-99,FALSE
51,EL2,1,-0.1002,LOW,0.1203,1,FALSE,TRUE,FALSE,N,0.110,MEDIUM,1,1,0,0,1,0.395,0.605,0.224,0.516,0.809,-99,FALSE
51,EL2,1,-0.1002,LOW,0.1203,2,FALSE,TRUE,FALSE,N,0.106,MEDIUM,0,0,1,1,1,0.401,0.599,0.224,0.516,0.809,0.010,TRUE
51,EL2,1,-0.1002,LOW,0.1203,3,FALSE,TRUE,TRUE,N,0.095,EASY,0,0,0,0,0,0.468,0.468,0.224,0.516,0.809,-99,FALSE
51,EL2,1,-0.1002,LOW,0.1203,4,FALSE,TRUE,FALSE,N,0.174,DIFFICULT,0,0,1,1,1,0.394,0.606,0.224,0.516,0.809,0.409,TRUE
51,EL2,1,-0.1002,LOW,0.1203,5,FALSE,FALSE,FALSE,N,0.114,MEDIUM,1,1,0,0,1,0.431,0.569,0.224,0.516,0.809,-99,FALSE
51,EL2,1,-0.1002,LOW,0.1203,6,FALSE,FALSE,FALSE,N,0.108,MEDIUM,0,0,1,1,1,0.392,0.608,0.224,0.516,0.809,0.005,TRUE
51,EL2,1,-0.1002,LOW,0.1203,7,FALSE,FALSE,TRUE,N,0.096,EASY,0,1,1,1,0,0.521,0.521,0.224,0.516,0.809,0.303,TRUE
51,EL2,1,-0.1002,LOW,0.1203,8,FALSE,FALSE,FALSE,N,0.196,DIFFICULT,0,1,0,0,1,0.391,0.609,0.224,0.516,0.809,-99,FALSE
